#    L    TxT            TxE            TxP            ExT            ExE            ExP            PxT            PxE            PxP         
   180   0.521746E+04  -0.354536E+02   0.174721E-03  -0.354536E+02   0.808568E+00  -0.242734E-06   0.174721E-03  -0.242734E-06   0.681261E-07
   181   0.524030E+04  -0.346857E+02   0.173225E-03  -0.346857E+02   0.797893E+00  -0.237570E-06   0.173225E-03  -0.237570E-06   0.677610E-07
   182   0.526267E+04  -0.338897E+02   0.171749E-03  -0.338897E+02   0.787449E+00  -0.230274E-06   0.171749E-03  -0.230274E-06   0.673988E-07
   183   0.528450E+04  -0.330672E+02   0.170291E-03  -0.330672E+02   0.777162E+00  -0.221001E-06   0.170291E-03  -0.221001E-06   0.670397E-07
   184   0.530594E+04  -0.322173E+02   0.168852E-03  -0.322173E+02   0.767106E+00  -0.209905E-06   0.168852E-03  -0.209905E-06   0.666834E-07
   185   0.532692E+04  -0.313424E+02   0.167430E-03  -0.313424E+02   0.757431E+00  -0.197139E-06   0.167430E-03  -0.197139E-06   0.663301E-07
   186   0.534705E+04  -0.304394E+02   0.166025E-03  -0.304394E+02   0.747997E+00  -0.182857E-06   0.166025E-03  -0.182857E-06   0.659797E-07
   187   0.536702E+04  -0.295098E+02   0.164637E-03  -0.295098E+02   0.738944E+00  -0.167213E-06   0.164637E-03  -0.167213E-06   0.656321E-07
   188   0.538645E+04  -0.285552E+02   0.163264E-03  -0.285552E+02   0.730258E+00  -0.150360E-06   0.163264E-03  -0.150360E-06   0.652873E-07
   189   0.540527E+04  -0.275740E+02   0.161907E-03  -0.275740E+02   0.721977E+00  -0.132453E-06   0.161907E-03  -0.132453E-06   0.649453E-07
   190   0.542392E+04  -0.265685E+02   0.160565E-03  -0.265685E+02   0.714153E+00  -0.113645E-06   0.160565E-03  -0.113645E-06   0.646060E-07
   191   0.544167E+04  -0.255357E+02   0.159237E-03  -0.255357E+02   0.706809E+00  -0.940893E-07   0.159237E-03  -0.940893E-07   0.642695E-07
   192   0.545902E+04  -0.244778E+02   0.157923E-03  -0.244778E+02   0.699968E+00  -0.739406E-07   0.157923E-03  -0.739406E-07   0.639357E-07
   193   0.547577E+04  -0.233964E+02   0.156622E-03  -0.233964E+02   0.693675E+00  -0.533524E-07   0.156622E-03  -0.533524E-07   0.636046E-07
   194   0.549213E+04  -0.222892E+02   0.155333E-03  -0.222892E+02   0.687960E+00  -0.324784E-07   0.155333E-03  -0.324784E-07   0.632761E-07
   195   0.550788E+04  -0.211584E+02   0.154057E-03  -0.211584E+02   0.682860E+00  -0.114723E-07   0.154057E-03  -0.114723E-07   0.629502E-07
   196   0.552303E+04  -0.200034E+02   0.152792E-03  -0.200034E+02   0.678413E+00   0.951199E-08   0.152792E-03   0.951199E-08   0.626269E-07
   197   0.553771E+04  -0.188255E+02   0.151538E-03  -0.188255E+02   0.674665E+00   0.303207E-07   0.151538E-03   0.303207E-07   0.623061E-07
   198   0.555187E+04  -0.176242E+02   0.150295E-03  -0.176242E+02   0.671637E+00   0.508002E-07   0.150295E-03   0.508002E-07   0.619879E-07
   199   0.556549E+04  -0.164000E+02   0.149061E-03  -0.164000E+02   0.669368E+00   0.707966E-07   0.149061E-03   0.707966E-07   0.616721E-07
   200   0.557858E+04  -0.151538E+02   0.147837E-03  -0.151538E+02   0.667888E+00   0.901561E-07   0.147837E-03   0.901561E-07   0.613588E-07
   201   0.559106E+04  -0.138848E+02   0.146622E-03  -0.138848E+02   0.667256E+00   0.108754E-06   0.146622E-03   0.108754E-06   0.610480E-07
   202   0.560302E+04  -0.125945E+02   0.145415E-03  -0.125945E+02   0.667481E+00   0.126582E-06   0.145415E-03   0.126582E-06   0.607395E-07
   203   0.561437E+04  -0.112822E+02   0.144218E-03  -0.112822E+02   0.668622E+00   0.143662E-06   0.144218E-03   0.143662E-06   0.604335E-07
   204   0.562504E+04  -0.995087E+01   0.143028E-03  -0.995087E+01   0.670704E+00   0.160014E-06   0.143028E-03   0.160014E-06   0.601298E-07
   205   0.563518E+04  -0.859832E+01   0.141848E-03  -0.859832E+01   0.673770E+00   0.175660E-06   0.141848E-03   0.175660E-06   0.598285E-07
   206   0.564464E+04  -0.722580E+01   0.140676E-03  -0.722580E+01   0.677860E+00   0.190619E-06   0.140676E-03   0.190619E-06   0.595296E-07
   207   0.565357E+04  -0.583378E+01   0.139512E-03  -0.583378E+01   0.682995E+00   0.204914E-06   0.139512E-03   0.204914E-06   0.592329E-07
   208   0.566175E+04  -0.442280E+01   0.138357E-03  -0.442280E+01   0.689229E+00   0.218565E-06   0.138357E-03   0.218565E-06   0.589385E-07
   209   0.566932E+04  -0.299323E+01   0.137211E-03  -0.299323E+01   0.696584E+00   0.231593E-06   0.137211E-03   0.231593E-06   0.586465E-07
   210   0.567628E+04  -0.154598E+01   0.136073E-03  -0.154598E+01   0.705114E+00   0.244020E-06   0.136073E-03   0.244020E-06   0.583566E-07
   211   0.568264E+04  -0.811376E-01   0.134943E-03  -0.811376E-01   0.714848E+00   0.255865E-06   0.134943E-03   0.255865E-06   0.580690E-07
   212   0.568825E+04   0.140036E+01   0.133822E-03   0.140036E+01   0.725818E+00   0.267151E-06   0.133822E-03   0.267151E-06   0.577837E-07
   213   0.569333E+04   0.289854E+01   0.132709E-03   0.289854E+01   0.738068E+00   0.277898E-06   0.132709E-03   0.277898E-06   0.575005E-07
   214   0.569772E+04   0.441219E+01   0.131605E-03   0.441219E+01   0.751592E+00   0.288127E-06   0.131605E-03   0.288127E-06   0.572195E-07
   215   0.570151E+04   0.594054E+01   0.130509E-03   0.594054E+01   0.766583E+00   0.297859E-06   0.130509E-03   0.297859E-06   0.569407E-07
   216   0.570462E+04   0.748410E+01   0.129420E-03   0.748410E+01   0.782856E+00   0.307115E-06   0.129420E-03   0.307115E-06   0.566640E-07
   217   0.570720E+04   0.904086E+01   0.128340E-03   0.904086E+01   0.800569E+00   0.315916E-06   0.128340E-03   0.315916E-06   0.563894E-07
   218   0.570910E+04   0.106110E+02   0.127269E-03   0.106110E+02   0.819721E+00   0.324283E-06   0.127269E-03   0.324283E-06   0.561170E-07
   219   0.571040E+04   0.121955E+02   0.126205E-03   0.121955E+02   0.840315E+00   0.332237E-06   0.126205E-03   0.332237E-06   0.558466E-07
   220   0.571109E+04   0.137899E+02   0.125149E-03   0.137899E+02   0.862498E+00   0.339799E-06   0.125149E-03   0.339799E-06   0.555783E-07
   221   0.571117E+04   0.153964E+02   0.124102E-03   0.153964E+02   0.886197E+00   0.346990E-06   0.124102E-03   0.346990E-06   0.553120E-07
   222   0.571065E+04   0.170135E+02   0.123062E-03   0.170135E+02   0.911562E+00   0.353831E-06   0.123062E-03   0.353831E-06   0.550478E-07
   223   0.570937E+04   0.186419E+02   0.122031E-03   0.186419E+02   0.938518E+00   0.360343E-06   0.122031E-03   0.360343E-06   0.547855E-07
   224   0.570764E+04   0.202779E+02   0.121007E-03   0.202779E+02   0.967068E+00   0.366547E-06   0.121007E-03   0.366547E-06   0.545253E-07
   225   0.570523E+04   0.219245E+02   0.119991E-03   0.219245E+02   0.997359E+00   0.372463E-06   0.119991E-03   0.372463E-06   0.542670E-07
   226   0.570221E+04   0.235779E+02   0.118983E-03   0.235779E+02   0.102939E+01   0.378114E-06   0.118983E-03   0.378114E-06   0.540106E-07
   227   0.569851E+04   0.252396E+02   0.117983E-03   0.252396E+02   0.106317E+01   0.383519E-06   0.117983E-03   0.383519E-06   0.537562E-07
   228   0.569428E+04   0.269080E+02   0.116990E-03   0.269080E+02   0.109869E+01   0.388700E-06   0.116990E-03   0.388700E-06   0.535037E-07
   229   0.568944E+04   0.285818E+02   0.116005E-03   0.285818E+02   0.113603E+01   0.393678E-06   0.116005E-03   0.393678E-06   0.532530E-07
   230   0.568393E+04   0.302616E+02   0.115028E-03   0.302616E+02   0.117519E+01   0.398473E-06   0.115028E-03   0.398473E-06   0.530043E-07
   231   0.567773E+04   0.319467E+02   0.114059E-03   0.319467E+02   0.121625E+01   0.403108E-06   0.114059E-03   0.403108E-06   0.527574E-07
   232   0.567100E+04   0.336355E+02   0.113097E-03   0.336355E+02   0.125912E+01   0.407602E-06   0.113097E-03   0.407602E-06   0.525123E-07
   233   0.566367E+04   0.353266E+02   0.112143E-03   0.353266E+02   0.130404E+01   0.411976E-06   0.112143E-03   0.411976E-06   0.522690E-07
   234   0.565558E+04   0.370207E+02   0.111196E-03   0.370207E+02   0.135086E+01   0.416253E-06   0.111196E-03   0.416253E-06   0.520275E-07
   235   0.564696E+04   0.387163E+02   0.110257E-03   0.387163E+02   0.139965E+01   0.420452E-06   0.110257E-03   0.420452E-06   0.517878E-07
   236   0.563766E+04   0.404134E+02   0.109326E-03   0.404134E+02   0.145041E+01   0.424595E-06   0.109326E-03   0.424595E-06   0.515498E-07
   237   0.562775E+04   0.421104E+02   0.108401E-03   0.421104E+02   0.150322E+01   0.428702E-06   0.108401E-03   0.428702E-06   0.513136E-07
   238   0.561724E+04   0.438074E+02   0.107484E-03   0.438074E+02   0.155815E+01   0.432795E-06   0.107484E-03   0.432795E-06   0.510791E-07
   239   0.560620E+04   0.455037E+02   0.106575E-03   0.455037E+02   0.161506E+01   0.436894E-06   0.106575E-03   0.436894E-06   0.508463E-07
   240   0.559440E+04   0.471969E+02   0.105673E-03   0.471969E+02   0.167401E+01   0.441021E-06   0.105673E-03   0.441021E-06   0.506151E-07
   241   0.558214E+04   0.488878E+02   0.104778E-03   0.488878E+02   0.173517E+01   0.445197E-06   0.104778E-03   0.445197E-06   0.503856E-07
   242   0.556928E+04   0.505756E+02   0.103890E-03   0.505756E+02   0.179837E+01   0.449442E-06   0.103890E-03   0.449442E-06   0.501577E-07
   243   0.555581E+04   0.522589E+02   0.103009E-03   0.522589E+02   0.186378E+01   0.453777E-06   0.103009E-03   0.453777E-06   0.499315E-07
   244   0.554174E+04   0.539383E+02   0.102136E-03   0.539383E+02   0.193131E+01   0.458224E-06   0.102136E-03   0.458224E-06   0.497068E-07
   245   0.552705E+04   0.556110E+02   0.101270E-03   0.556110E+02   0.200104E+01   0.462804E-06   0.101270E-03   0.462804E-06   0.494838E-07
   246   0.551184E+04   0.572782E+02   0.100411E-03   0.572782E+02   0.207298E+01   0.467537E-06   0.100411E-03   0.467537E-06   0.492622E-07
   247   0.549609E+04   0.589379E+02   0.995586E-04   0.589379E+02   0.214705E+01   0.472444E-06   0.995586E-04   0.472444E-06   0.490422E-07
   248   0.547974E+04   0.605900E+02   0.987136E-04   0.605900E+02   0.222361E+01   0.477546E-06   0.987136E-04   0.477546E-06   0.488238E-07
   249   0.546293E+04   0.622337E+02   0.978754E-04   0.622337E+02   0.230216E+01   0.482865E-06   0.978754E-04   0.482865E-06   0.486068E-07
   250   0.544552E+04   0.638676E+02   0.970443E-04   0.638676E+02   0.238313E+01   0.488422E-06   0.970443E-04   0.488422E-06   0.483913E-07
   251   0.542764E+04   0.654923E+02   0.962200E-04   0.654923E+02   0.246624E+01   0.494232E-06   0.962200E-04   0.494232E-06   0.481773E-07
   252   0.540909E+04   0.671064E+02   0.954025E-04   0.671064E+02   0.255170E+01   0.500294E-06   0.954025E-04   0.500294E-06   0.479647E-07
   253   0.539022E+04   0.687084E+02   0.945918E-04   0.687084E+02   0.263929E+01   0.506601E-06   0.945918E-04   0.506601E-06   0.477535E-07
   254   0.537075E+04   0.702982E+02   0.937878E-04   0.702982E+02   0.272931E+01   0.513148E-06   0.937878E-04   0.513148E-06   0.475438E-07
   255   0.535075E+04   0.718759E+02   0.929904E-04   0.718759E+02   0.282146E+01   0.519927E-06   0.929904E-04   0.519927E-06   0.473355E-07
   256   0.533029E+04   0.734414E+02   0.921996E-04   0.734414E+02   0.291611E+01   0.526933E-06   0.921996E-04   0.526933E-06   0.471286E-07
   257   0.530938E+04   0.749866E+02   0.914153E-04   0.749866E+02   0.301282E+01   0.534159E-06   0.914153E-04   0.534159E-06   0.469231E-07
   258   0.528793E+04   0.765240E+02   0.906374E-04   0.765240E+02   0.311195E+01   0.541599E-06   0.906374E-04   0.541599E-06   0.467189E-07
   259   0.526603E+04   0.780388E+02   0.898658E-04   0.780388E+02   0.321335E+01   0.549246E-06   0.898658E-04   0.549246E-06   0.465161E-07
   260   0.524374E+04   0.795459E+02   0.891006E-04   0.795459E+02   0.331704E+01   0.557094E-06   0.891006E-04   0.557094E-06   0.463147E-07
   261   0.522093E+04   0.810229E+02   0.883415E-04   0.810229E+02   0.342292E+01   0.565136E-06   0.883415E-04   0.565136E-06   0.461147E-07
   262   0.519758E+04   0.824922E+02   0.875887E-04   0.824922E+02   0.353123E+01   0.573367E-06   0.875887E-04   0.573367E-06   0.459160E-07
   263   0.517408E+04   0.839462E+02   0.868419E-04   0.839462E+02   0.364174E+01   0.581779E-06   0.868419E-04   0.581779E-06   0.457186E-07
   264   0.514997E+04   0.853776E+02   0.861011E-04   0.853776E+02   0.375452E+01   0.590367E-06   0.861011E-04   0.590367E-06   0.455225E-07
   265   0.512534E+04   0.867788E+02   0.853662E-04   0.867788E+02   0.386951E+01   0.599123E-06   0.853662E-04   0.599123E-06   0.453277E-07
   266   0.510039E+04   0.881722E+02   0.846373E-04   0.881722E+02   0.398691E+01   0.608043E-06   0.846373E-04   0.608043E-06   0.451342E-07
   267   0.507492E+04   0.895355E+02   0.839142E-04   0.895355E+02   0.410637E+01   0.617118E-06   0.839142E-04   0.617118E-06   0.449420E-07
   268   0.504907E+04   0.908836E+02   0.831968E-04   0.908836E+02   0.422825E+01   0.626344E-06   0.831968E-04   0.626344E-06   0.447511E-07
   269   0.502269E+04   0.922088E+02   0.824851E-04   0.922088E+02   0.435225E+01   0.635713E-06   0.824851E-04   0.635713E-06   0.445614E-07
   270   0.499607E+04   0.935114E+02   0.817790E-04   0.935114E+02   0.447845E+01   0.645219E-06   0.817790E-04   0.645219E-06   0.443730E-07
   271   0.496901E+04   0.947912E+02   0.810784E-04   0.947912E+02   0.460677E+01   0.654856E-06   0.810784E-04   0.654856E-06   0.441858E-07
   272   0.494171E+04   0.960408E+02   0.803833E-04   0.960408E+02   0.473751E+01   0.664617E-06   0.803833E-04   0.664617E-06   0.439998E-07
   273   0.491396E+04   0.972751E+02   0.796937E-04   0.972751E+02   0.487008E+01   0.674496E-06   0.796937E-04   0.674496E-06   0.438150E-07
   274   0.488590E+04   0.984718E+02   0.790094E-04   0.984718E+02   0.500507E+01   0.684487E-06   0.790094E-04   0.684487E-06   0.436315E-07
   275   0.485747E+04   0.996530E+02   0.783303E-04   0.996530E+02   0.514195E+01   0.694583E-06   0.783303E-04   0.694583E-06   0.434491E-07
   276   0.482880E+04   0.100797E+03   0.776565E-04   0.100797E+03   0.528096E+01   0.704778E-06   0.776565E-04   0.704778E-06   0.432680E-07
   277   0.479968E+04   0.101925E+03   0.769878E-04   0.101925E+03   0.542208E+01   0.715066E-06   0.769878E-04   0.715066E-06   0.430880E-07
   278   0.477033E+04   0.103015E+03   0.763241E-04   0.103015E+03   0.556525E+01   0.725439E-06   0.763241E-04   0.725439E-06   0.429091E-07
   279   0.474068E+04   0.104076E+03   0.756655E-04   0.104076E+03   0.571040E+01   0.735893E-06   0.756655E-04   0.735893E-06   0.427314E-07
   280   0.471072E+04   0.105120E+03   0.750118E-04   0.105120E+03   0.585751E+01   0.746419E-06   0.750118E-04   0.746419E-06   0.425549E-07
   281   0.468061E+04   0.106128E+03   0.743630E-04   0.106128E+03   0.600667E+01   0.757013E-06   0.743630E-04   0.757013E-06   0.423794E-07
   282   0.465005E+04   0.107104E+03   0.737190E-04   0.107104E+03   0.615757E+01   0.767667E-06   0.737190E-04   0.767667E-06   0.422051E-07
   283   0.461933E+04   0.108051E+03   0.730797E-04   0.108051E+03   0.631045E+01   0.778376E-06   0.730797E-04   0.778376E-06   0.420319E-07
   284   0.458838E+04   0.108967E+03   0.724451E-04   0.108967E+03   0.646521E+01   0.789132E-06   0.724451E-04   0.789132E-06   0.418598E-07
   285   0.455721E+04   0.109853E+03   0.718151E-04   0.109853E+03   0.662188E+01   0.799930E-06   0.718151E-04   0.799930E-06   0.416887E-07
   286   0.452573E+04   0.110701E+03   0.711896E-04   0.110701E+03   0.678028E+01   0.810762E-06   0.711896E-04   0.810762E-06   0.415188E-07
   287   0.449402E+04   0.111526E+03   0.705685E-04   0.111526E+03   0.694044E+01   0.821624E-06   0.705685E-04   0.821624E-06   0.413498E-07
   288   0.446216E+04   0.112313E+03   0.699519E-04   0.112313E+03   0.710233E+01   0.832508E-06   0.699519E-04   0.832508E-06   0.411820E-07
   289   0.443007E+04   0.113070E+03   0.693396E-04   0.113070E+03   0.726590E+01   0.843408E-06   0.693396E-04   0.843408E-06   0.410152E-07
   290   0.439783E+04   0.113796E+03   0.687315E-04   0.113796E+03   0.743099E+01   0.854317E-06   0.687315E-04   0.854317E-06   0.408494E-07
   291   0.436544E+04   0.114477E+03   0.681277E-04   0.114477E+03   0.759834E+01   0.865230E-06   0.681277E-04   0.865230E-06   0.406846E-07
   292   0.433260E+04   0.115136E+03   0.675280E-04   0.115136E+03   0.776683E+01   0.876139E-06   0.675280E-04   0.876139E-06   0.405208E-07
   293   0.429990E+04   0.115749E+03   0.669323E-04   0.115749E+03   0.793611E+01   0.887039E-06   0.669323E-04   0.887039E-06   0.403580E-07
   294   0.426689E+04   0.116338E+03   0.663406E-04   0.116338E+03   0.810765E+01   0.897923E-06   0.663406E-04   0.897923E-06   0.401962E-07
   295   0.423396E+04   0.116883E+03   0.657528E-04   0.116883E+03   0.827996E+01   0.908784E-06   0.657528E-04   0.908784E-06   0.400354E-07
   296   0.420073E+04   0.117397E+03   0.651689E-04   0.117397E+03   0.845453E+01   0.919617E-06   0.651689E-04   0.919617E-06   0.398755E-07
   297   0.416742E+04   0.117880E+03   0.645888E-04   0.117880E+03   0.862914E+01   0.930415E-06   0.645888E-04   0.930415E-06   0.397166E-07
   298   0.413389E+04   0.118319E+03   0.640124E-04   0.118319E+03   0.880600E+01   0.941171E-06   0.640124E-04   0.941171E-06   0.395586E-07
   299   0.410035E+04   0.118719E+03   0.634397E-04   0.118719E+03   0.898438E+01   0.951880E-06   0.634397E-04   0.951880E-06   0.394016E-07
   300   0.406666E+04   0.119081E+03   0.628705E-04   0.119081E+03   0.916279E+01   0.962534E-06   0.628705E-04   0.962534E-06   0.392454E-07
   301   0.403290E+04   0.119413E+03   0.623049E-04   0.119413E+03   0.934272E+01   0.973128E-06   0.623049E-04   0.973128E-06   0.390902E-07
   302   0.399913E+04   0.119714E+03   0.617427E-04   0.119714E+03   0.952342E+01   0.983656E-06   0.617427E-04   0.983656E-06   0.389358E-07
   303   0.396528E+04   0.119970E+03   0.611842E-04   0.119970E+03   0.970563E+01   0.994115E-06   0.611842E-04   0.994115E-06   0.387824E-07
   304   0.393136E+04   0.120180E+03   0.606291E-04   0.120180E+03   0.988935E+01   0.100450E-05   0.606291E-04   0.100450E-05   0.386298E-07
   305   0.389744E+04   0.120360E+03   0.600777E-04   0.120360E+03   0.100731E+02   0.101480E-05   0.600777E-04   0.101480E-05   0.384781E-07
   306   0.386344E+04   0.120502E+03   0.595298E-04   0.120502E+03   0.102576E+02   0.102502E-05   0.595298E-04   0.102502E-05   0.383273E-07
   307   0.382944E+04   0.120599E+03   0.589854E-04   0.120599E+03   0.104429E+02   0.103515E-05   0.589854E-04   0.103515E-05   0.381774E-07
   308   0.379544E+04   0.120672E+03   0.584447E-04   0.120672E+03   0.106304E+02   0.104519E-05   0.584447E-04   0.104519E-05   0.380283E-07
   309   0.376151E+04   0.120693E+03   0.579075E-04   0.120693E+03   0.108172E+02   0.105513E-05   0.579075E-04   0.105513E-05   0.378801E-07
   310   0.372751E+04   0.120683E+03   0.573740E-04   0.120683E+03   0.110040E+02   0.106497E-05   0.573740E-04   0.106497E-05   0.377327E-07
   311   0.369358E+04   0.120628E+03   0.568440E-04   0.120628E+03   0.111930E+02   0.107470E-05   0.568440E-04   0.107470E-05   0.375862E-07
   312   0.365973E+04   0.120542E+03   0.563177E-04   0.120542E+03   0.113813E+02   0.108431E-05   0.563177E-04   0.108431E-05   0.374405E-07
   313   0.362588E+04   0.120411E+03   0.557951E-04   0.120411E+03   0.115704E+02   0.109381E-05   0.557951E-04   0.109381E-05   0.372956E-07
   314   0.359210E+04   0.120249E+03   0.552760E-04   0.120249E+03   0.117602E+02   0.110319E-05   0.552760E-04   0.110319E-05   0.371515E-07
   315   0.355839E+04   0.120042E+03   0.547606E-04   0.120042E+03   0.119493E+02   0.111244E-05   0.547606E-04   0.111244E-05   0.370083E-07
   316   0.352476E+04   0.119797E+03   0.542489E-04   0.119797E+03   0.121391E+02   0.112156E-05   0.542489E-04   0.112156E-05   0.368659E-07
   317   0.349121E+04   0.119514E+03   0.537409E-04   0.119514E+03   0.123281E+02   0.113054E-05   0.537409E-04   0.113054E-05   0.367243E-07
   318   0.345773E+04   0.119193E+03   0.532365E-04   0.119193E+03   0.125187E+02   0.113938E-05   0.532365E-04   0.113938E-05   0.365834E-07
