#    L    TT             EE             TE             PP             TP          
   322   0.332517E+04   0.132778E+02   0.117538E+03   0.167119E+07   0.873682E+03
   323   0.329237E+04   0.134669E+02   0.117028E+03   0.166487E+07   0.865414E+03
   324   0.325972E+04   0.136566E+02   0.116472E+03   0.165858E+07   0.857209E+03
   325   0.322729E+04   0.138434E+02   0.115893E+03   0.165233E+07   0.849068E+03
   326   0.319494E+04   0.140316E+02   0.115261E+03   0.164612E+07   0.840991E+03
   327   0.316282E+04   0.142191E+02   0.114599E+03   0.163994E+07   0.832978E+03
   328   0.313093E+04   0.144051E+02   0.113906E+03   0.163379E+07   0.825029E+03
   329   0.309918E+04   0.145910E+02   0.113169E+03   0.162767E+07   0.817144E+03
   330   0.306767E+04   0.147755E+02   0.112393E+03   0.162159E+07   0.809324E+03
   331   0.303645E+04   0.149591E+02   0.111586E+03   0.161554E+07   0.801568E+03
   332   0.300539E+04   0.151428E+02   0.110750E+03   0.160952E+07   0.793878E+03
   333   0.297456E+04   0.153249E+02   0.109875E+03   0.160354E+07   0.786252E+03
   334   0.294402E+04   0.155062E+02   0.108962E+03   0.159759E+07   0.778692E+03
   335   0.291364E+04   0.156853E+02   0.108012E+03   0.159167E+07   0.771197E+03
   336   0.288357E+04   0.158636E+02   0.107031E+03   0.158578E+07   0.763767E+03
   337   0.285379E+04   0.160412E+02   0.106004E+03   0.157992E+07   0.756403E+03
   338   0.282425E+04   0.162164E+02   0.104955E+03   0.157409E+07   0.749105E+03
   339   0.279508E+04   0.163916E+02   0.103868E+03   0.156829E+07   0.741874E+03
   340   0.276614E+04   0.165646E+02   0.102758E+03   0.156253E+07   0.734708E+03
   341   0.273743E+04   0.167352E+02   0.101602E+03   0.155679E+07   0.727609E+03
   342   0.270910E+04   0.169059E+02   0.100416E+03   0.155108E+07   0.720576E+03
   343   0.268107E+04   0.170735E+02   0.991997E+02   0.154541E+07   0.713610E+03
   344   0.265342E+04   0.172395E+02   0.979528E+02   0.153976E+07   0.706712E+03
   345   0.262600E+04   0.174033E+02   0.966754E+02   0.153414E+07   0.699880E+03
   346   0.259896E+04   0.175663E+02   0.953751E+02   0.152854E+07   0.693115E+03
   347   0.257222E+04   0.177262E+02   0.940369E+02   0.152298E+07   0.686418E+03
   348   0.254586E+04   0.178839E+02   0.926682E+02   0.151745E+07   0.679789E+03
   349   0.251981E+04   0.180400E+02   0.912691E+02   0.151194E+07   0.673227E+03
   350   0.249414E+04   0.181931E+02   0.898470E+02   0.150646E+07   0.666733E+03
   351   0.246899E+04   0.183447E+02   0.883944E+02   0.150101E+07   0.660308E+03
   352   0.244401E+04   0.184939E+02   0.869115E+02   0.149558E+07   0.653948E+03
   353   0.241947E+04   0.186401E+02   0.854130E+02   0.149018E+07   0.647653E+03
   354   0.239525E+04   0.187840E+02   0.838767E+02   0.148481E+07   0.641421E+03
   355   0.237147E+04   0.189256E+02   0.823175E+02   0.147946E+07   0.635250E+03
   356   0.234808E+04   0.190650E+02   0.807429E+02   0.147414E+07   0.629138E+03
   357   0.232507E+04   0.192012E+02   0.791379E+02   0.146885E+07   0.623084E+03
   358   0.230251E+04   0.193337E+02   0.775176E+02   0.146358E+07   0.617085E+03
   359   0.228026E+04   0.194639E+02   0.758669E+02   0.145834E+07   0.611141E+03
   360   0.225846E+04   0.195918E+02   0.741972E+02   0.145312E+07   0.605248E+03
   361   0.223705E+04   0.197167E+02   0.725039E+02   0.144793E+07   0.599406E+03
   362   0.221609E+04   0.198385E+02   0.707902E+02   0.144276E+07   0.593612E+03
   363   0.219550E+04   0.199581E+02   0.690581E+02   0.143762E+07   0.587866E+03
   364   0.217538E+04   0.200730E+02   0.673041E+02   0.143251E+07   0.582164E+03
   365   0.215563E+04   0.201857E+02   0.655340E+02   0.142742E+07   0.576505E+03
   366   0.213634E+04   0.202954E+02   0.637450E+02   0.142235E+07   0.570888E+03
   367   0.211750E+04   0.204005E+02   0.619393E+02   0.141731E+07   0.565311E+03
   368   0.209897E+04   0.205033E+02   0.601184E+02   0.141229E+07   0.559772E+03
   369   0.208104E+04   0.206031E+02   0.582801E+02   0.140730E+07   0.554269E+03
   370   0.206350E+04   0.206991E+02   0.564296E+02   0.140233E+07   0.548800E+03
   371   0.204633E+04   0.207913E+02   0.545632E+02   0.139739E+07   0.543364E+03
   372   0.202962E+04   0.208804E+02   0.526855E+02   0.139246E+07   0.537958E+03
   373   0.201337E+04   0.209658E+02   0.507933E+02   0.138757E+07   0.532582E+03
   374   0.199757E+04   0.210481E+02   0.488906E+02   0.138269E+07   0.527233E+03
   375   0.198215E+04   0.211266E+02   0.469773E+02   0.137784E+07   0.521909E+03
   376   0.196726E+04   0.212021E+02   0.450534E+02   0.137302E+07   0.516609E+03
   377   0.195282E+04   0.212730E+02   0.431220E+02   0.136821E+07   0.511332E+03
   378   0.193877E+04   0.213401E+02   0.411800E+02   0.136343E+07   0.506074E+03
   379   0.192517E+04   0.214042E+02   0.392320E+02   0.135867E+07   0.500834E+03
   380   0.191210E+04   0.214653E+02   0.372757E+02   0.135394E+07   0.495612E+03
   381   0.189941E+04   0.215195E+02   0.353142E+02   0.134922E+07   0.490404E+03
   382   0.188711E+04   0.215722E+02   0.333482E+02   0.134453E+07   0.485209E+03
   383   0.187533E+04   0.216204E+02   0.313763E+02   0.133986E+07   0.480025E+03
   384   0.186408E+04   0.216640E+02   0.294021E+02   0.133521E+07   0.474851E+03
   385   0.185314E+04   0.217053E+02   0.274242E+02   0.133059E+07   0.469685E+03
   386   0.184273E+04   0.217421E+02   0.254450E+02   0.132598E+07   0.464525E+03
   387   0.183270E+04   0.217743E+02   0.234643E+02   0.132140E+07   0.459368E+03
   388   0.182313E+04   0.218028E+02   0.214837E+02   0.131684E+07   0.454215E+03
   389   0.181401E+04   0.218252E+02   0.195032E+02   0.131230E+07   0.449061E+03
   390   0.180535E+04   0.218468E+02   0.175251E+02   0.130778E+07   0.443907E+03
   391   0.179714E+04   0.218631E+02   0.155479E+02   0.130328E+07   0.438750E+03
   392   0.178932E+04   0.218770E+02   0.135746E+02   0.129880E+07   0.433588E+03
   393   0.178202E+04   0.218857E+02   0.116045E+02   0.129434E+07   0.428419E+03
   394   0.177511E+04   0.218906E+02   0.963988E+01   0.128991E+07   0.423242E+03
   395   0.176858E+04   0.218910E+02   0.767919E+01   0.128549E+07   0.418055E+03
   396   0.176258E+04   0.218875E+02   0.572605E+01   0.128109E+07   0.412857E+03
   397   0.175688E+04   0.218803E+02   0.377915E+01   0.127672E+07   0.407645E+03
   398   0.175172E+04   0.218685E+02   0.183985E+01   0.127236E+07   0.402417E+03
   399   0.174694E+04   0.218529E+02  -0.909489E-01   0.126802E+07   0.397172E+03
   400   0.174254E+04   0.218334E+02  -0.201235E+01   0.126370E+07   0.391908E+03
   401   0.173859E+04   0.218095E+02  -0.392374E+01   0.125940E+07   0.386625E+03
   402   0.173511E+04   0.217810E+02  -0.582417E+01   0.125512E+07   0.381322E+03
   403   0.173200E+04   0.217494E+02  -0.771305E+01   0.125086E+07   0.376003E+03
   404   0.172927E+04   0.217133E+02  -0.958882E+01   0.124662E+07   0.370670E+03
   405   0.172700E+04   0.216726E+02  -0.114523E+02   0.124240E+07   0.365324E+03
   406   0.172504E+04   0.216289E+02  -0.133012E+02   0.123819E+07   0.359968E+03
   407   0.172353E+04   0.215807E+02  -0.151370E+02   0.123401E+07   0.354604E+03
   408   0.172241E+04   0.215286E+02  -0.169552E+02   0.122984E+07   0.349234E+03
   409   0.172173E+04   0.214735E+02  -0.187582E+02   0.122569E+07   0.343859E+03
   410   0.172137E+04   0.214132E+02  -0.205450E+02   0.122156E+07   0.338483E+03
   411   0.172146E+04   0.213498E+02  -0.223135E+02   0.121745E+07   0.333107E+03
   412   0.172185E+04   0.212825E+02  -0.240645E+02   0.121336E+07   0.327733E+03
   413   0.172262E+04   0.212115E+02  -0.257963E+02   0.120928E+07   0.322363E+03
   414   0.172370E+04   0.211368E+02  -0.275091E+02   0.120523E+07   0.317000E+03
   415   0.172524E+04   0.210589E+02  -0.292005E+02   0.120119E+07   0.311645E+03
   416   0.172707E+04   0.209766E+02  -0.308721E+02   0.119717E+07   0.306300E+03
   417   0.172922E+04   0.208912E+02  -0.325230E+02   0.119316E+07   0.300969E+03
   418   0.173174E+04   0.208005E+02  -0.341504E+02   0.118918E+07   0.295652E+03
   419   0.173464E+04   0.207076E+02  -0.357548E+02   0.118521E+07   0.290351E+03
   420   0.173784E+04   0.206116E+02  -0.373365E+02   0.118126E+07   0.285070E+03
   421   0.174143E+04   0.205118E+02  -0.388937E+02   0.117733E+07   0.279810E+03
   422   0.174532E+04   0.204083E+02  -0.404273E+02   0.117342E+07   0.274572E+03
   423   0.174943E+04   0.203010E+02  -0.419350E+02   0.116952E+07   0.269360E+03
   424   0.175385E+04   0.201906E+02  -0.434176E+02   0.116564E+07   0.264175E+03
   425   0.175865E+04   0.200765E+02  -0.448728E+02   0.116178E+07   0.259020E+03
   426   0.176375E+04   0.199601E+02  -0.463014E+02   0.115793E+07   0.253895E+03
   427   0.176908E+04   0.198400E+02  -0.477040E+02   0.115410E+07   0.248805E+03
   428   0.177472E+04   0.197168E+02  -0.490770E+02   0.115029E+07   0.243749E+03
   429   0.178058E+04   0.195906E+02  -0.504218E+02   0.114650E+07   0.238732E+03
   430   0.178682E+04   0.194621E+02  -0.517384E+02   0.114272E+07   0.233754E+03
   431   0.179329E+04   0.193298E+02  -0.530254E+02   0.113896E+07   0.228818E+03
   432   0.179991E+04   0.191946E+02  -0.542834E+02   0.113522E+07   0.223925E+03
   433   0.180691E+04   0.190578E+02  -0.555095E+02   0.113149E+07   0.219079E+03
   434   0.181406E+04   0.189172E+02  -0.567066E+02   0.112778E+07   0.214281E+03
   435   0.182144E+04   0.187751E+02  -0.578725E+02   0.112408E+07   0.209533E+03
   436   0.182912E+04   0.186300E+02  -0.590072E+02   0.112040E+07   0.204837E+03
   437   0.183703E+04   0.184819E+02  -0.601092E+02   0.111674E+07   0.200195E+03
   438   0.184509E+04   0.183316E+02  -0.611785E+02   0.111310E+07   0.195610E+03
   439   0.185345E+04   0.181797E+02  -0.622165E+02   0.110947E+07   0.191084E+03
   440   0.186197E+04   0.180248E+02  -0.632203E+02   0.110585E+07   0.186617E+03
   441   0.187071E+04   0.178676E+02  -0.641921E+02   0.110225E+07   0.182214E+03
   442   0.187953E+04   0.177082E+02  -0.651296E+02   0.109867E+07   0.177875E+03
   443   0.188865E+04   0.175472E+02  -0.660336E+02   0.109511E+07   0.173603E+03
   444   0.189792E+04   0.173848E+02  -0.669026E+02   0.109156E+07   0.169400E+03
   445   0.190734E+04   0.172186E+02  -0.677374E+02   0.108802E+07   0.165268E+03
   446   0.191684E+04   0.170524E+02  -0.685363E+02   0.108450E+07   0.161209E+03
   447   0.192657E+04   0.168846E+02  -0.693017E+02   0.108100E+07   0.157225E+03
   448   0.193637E+04   0.167139E+02  -0.700320E+02   0.107751E+07   0.153318E+03
   449   0.194640E+04   0.165424E+02  -0.707258E+02   0.107403E+07   0.149490E+03
   450   0.195658E+04   0.163702E+02  -0.713853E+02   0.107057E+07   0.145744E+03
   451   0.196683E+04   0.161957E+02  -0.720081E+02   0.106713E+07   0.142081E+03
   452   0.197716E+04   0.160204E+02  -0.725967E+02   0.106370E+07   0.138501E+03
   453   0.198772E+04   0.158444E+02  -0.731487E+02   0.106029E+07   0.135001E+03
   454   0.199828E+04   0.156669E+02  -0.736656E+02   0.105689E+07   0.131582E+03
   455   0.200891E+04   0.154886E+02  -0.741475E+02   0.105351E+07   0.128243E+03
   456   0.201977E+04   0.153088E+02  -0.745876E+02   0.105014E+07   0.124982E+03
   457   0.203055E+04   0.151291E+02  -0.750001E+02   0.104678E+07   0.121798E+03
   458   0.204148E+04   0.149485E+02  -0.753664E+02   0.104344E+07   0.118690E+03
   459   0.205249E+04   0.147680E+02  -0.757022E+02   0.104012E+07   0.115657E+03
   460   0.206358E+04   0.145860E+02  -0.760015E+02   0.103680E+07   0.112699E+03
   461   0.207466E+04   0.144041E+02  -0.762650E+02   0.103351E+07   0.109814E+03
   462   0.208582E+04   0.142213E+02  -0.764869E+02   0.103022E+07   0.107001E+03
   463   0.209698E+04   0.140394E+02  -0.766856E+02   0.102696E+07   0.104259E+03
   464   0.210813E+04   0.138574E+02  -0.768315E+02   0.102370E+07   0.101587E+03
   465   0.211929E+04   0.136755E+02  -0.769543E+02   0.102046E+07   0.989839E+02
   466   0.213052E+04   0.134928E+02  -0.770318E+02   0.101724E+07   0.964490E+02
   467   0.214183E+04   0.133109E+02  -0.770787E+02   0.101402E+07   0.939810E+02
   468   0.215306E+04   0.131298E+02  -0.770878E+02   0.101083E+07   0.915790E+02
   469   0.216429E+04   0.129479E+02  -0.770663E+02   0.100764E+07   0.892419E+02
   470   0.217560E+04   0.127676E+02  -0.770069E+02   0.100447E+07   0.869686E+02
   471   0.218667E+04   0.125888E+02  -0.769097E+02   0.100131E+07   0.847581E+02
   472   0.219790E+04   0.124100E+02  -0.767819E+02   0.998170E+06   0.826094E+02
   473   0.220905E+04   0.122320E+02  -0.766163E+02   0.995039E+06   0.805215E+02
   474   0.222020E+04   0.120555E+02  -0.764202E+02   0.991923E+06   0.784934E+02
   475   0.223135E+04   0.118790E+02  -0.761863E+02   0.988820E+06   0.765239E+02
   476   0.224235E+04   0.117049E+02  -0.759167E+02   0.985730E+06   0.746121E+02
   477   0.225327E+04   0.115315E+02  -0.756212E+02   0.982653E+06   0.727569E+02
   478   0.226418E+04   0.113589E+02  -0.752811E+02   0.979590E+06   0.709574E+02
   479   0.227502E+04   0.111885E+02  -0.749210E+02   0.976539E+06   0.692124E+02
   480   0.228579E+04   0.110198E+02  -0.745216E+02   0.973502E+06   0.675210E+02
   481   0.229648E+04   0.108525E+02  -0.740867E+02   0.970477E+06   0.658820E+02
   482   0.230716E+04   0.106876E+02  -0.736220E+02   0.967466E+06   0.642946E+02
   483   0.231762E+04   0.105242E+02  -0.731300E+02   0.964467E+06   0.627575E+02
   484   0.232793E+04   0.103630E+02  -0.726046E+02   0.961481E+06   0.612699E+02
   485   0.233830E+04   0.102035E+02  -0.720474E+02   0.958507E+06   0.598307E+02
   486   0.234853E+04   0.100470E+02  -0.714605E+02   0.955547E+06   0.584389E+02
   487   0.235860E+04   0.989272E+01  -0.708441E+02   0.952598E+06   0.570933E+02
   488   0.236852E+04   0.974005E+01  -0.701973E+02   0.949663E+06   0.557930E+02
   489   0.237836E+04   0.959042E+01  -0.695217E+02   0.946739E+06   0.545370E+02
   490   0.238813E+04   0.944385E+01  -0.688165E+02   0.943828E+06   0.533242E+02
   491   0.239759E+04   0.929958E+01  -0.680846E+02   0.940929E+06   0.521536E+02
   492   0.240705E+04   0.915836E+01  -0.673255E+02   0.938043E+06   0.510241E+02
   493   0.241635E+04   0.901872E+01  -0.665375E+02   0.935168E+06   0.499348E+02
   494   0.242550E+04   0.888362E+01  -0.657245E+02   0.932306E+06   0.488846E+02
   495   0.243442E+04   0.875084E+01  -0.648849E+02   0.929455E+06   0.478724E+02
   496   0.244319E+04   0.862186E+01  -0.640202E+02   0.926616E+06   0.468972E+02
   497   0.245181E+04   0.849595E+01  -0.631297E+02   0.923789E+06   0.459581E+02
   498   0.246027E+04   0.837237E+01  -0.622163E+02   0.920974E+06   0.450539E+02
   499   0.246865E+04   0.825334E+01  -0.612772E+02   0.918171E+06   0.441837E+02
   500   0.247680E+04   0.813664E+01  -0.603167E+02   0.915379E+06   0.433463E+02
   501   0.248465E+04   0.802451E+01  -0.593335E+02   0.912599E+06   0.425409E+02
   502   0.249249E+04   0.791619E+01  -0.583274E+02   0.909830E+06   0.417671E+02
   503   0.250003E+04   0.781095E+01  -0.573008E+02   0.907073E+06   0.410246E+02
   504   0.250735E+04   0.770954E+01  -0.562522E+02   0.904327E+06   0.403131E+02
   505   0.251465E+04   0.761268E+01  -0.551853E+02   0.901592E+06   0.396323E+02
   506   0.252158E+04   0.751980E+01  -0.540980E+02   0.898869E+06   0.389818E+02
   507   0.252843E+04   0.743059E+01  -0.529924E+02   0.896157E+06   0.383614E+02
   508   0.253497E+04   0.734610E+01  -0.518679E+02   0.893456E+06   0.377709E+02
   509   0.254136E+04   0.726536E+01  -0.507274E+02   0.890767E+06   0.372098E+02
   510   0.254745E+04   0.718904E+01  -0.495702E+02   0.888088E+06   0.366780E+02
   511   0.255345E+04   0.711684E+01  -0.483964E+02   0.885421E+06   0.361751E+02
   512   0.255916E+04   0.704921E+01  -0.472074E+02   0.882764E+06   0.357008E+02
   513   0.256471E+04   0.698593E+01  -0.460047E+02   0.880119E+06   0.352548E+02
   514   0.257003E+04   0.692729E+01  -0.447884E+02   0.877485E+06   0.348369E+02
   515   0.257512E+04   0.687322E+01  -0.435585E+02   0.874861E+06   0.344466E+02
   516   0.257998E+04   0.682381E+01  -0.423165E+02   0.872248E+06   0.340839E+02
   517   0.258454E+04   0.677918E+01  -0.410632E+02   0.869647E+06   0.337482E+02
   518   0.258895E+04   0.673921E+01  -0.397993E+02   0.867056E+06   0.334395E+02
   519   0.259320E+04   0.670411E+01  -0.385241E+02   0.864475E+06   0.331572E+02
   520   0.259715E+04   0.667381E+01  -0.372405E+02   0.861906E+06   0.329013E+02
   521   0.260079E+04   0.664838E+01  -0.359487E+02   0.859347E+06   0.326713E+02
   522   0.260421E+04   0.662804E+01  -0.346486E+02   0.856798E+06   0.324669E+02
   523   0.260747E+04   0.661266E+01  -0.333417E+02   0.854260E+06   0.322879E+02
   524   0.261050E+04   0.660223E+01  -0.320289E+02   0.851733E+06   0.321341E+02
   525   0.261316E+04   0.659689E+01  -0.307093E+02   0.849216E+06   0.320049E+02
   526   0.261566E+04   0.659666E+01  -0.293852E+02   0.846709E+06   0.319003E+02
   527   0.261809E+04   0.660152E+01  -0.280574E+02   0.844213E+06   0.318199E+02
   528   0.262013E+04   0.661149E+01  -0.267274E+02   0.841727E+06   0.317634E+02
   529   0.262195E+04   0.662686E+01  -0.253938E+02   0.839252E+06   0.317304E+02
   530   0.262346E+04   0.664740E+01  -0.240602E+02   0.836786E+06   0.317208E+02
   531   0.262497E+04   0.667305E+01  -0.227237E+02   0.834331E+06   0.317342E+02
   532   0.262603E+04   0.670410E+01  -0.213881E+02   0.831886E+06   0.317703E+02
   533   0.262685E+04   0.674040E+01  -0.200533E+02   0.829451E+06   0.318288E+02
   534   0.262745E+04   0.678203E+01  -0.187201E+02   0.827026E+06   0.319094E+02
   535   0.262782E+04   0.682906E+01  -0.173894E+02   0.824611E+06   0.320119E+02
   536   0.262797E+04   0.688135E+01  -0.160610E+02   0.822206E+06   0.321359E+02
   537   0.262795E+04   0.693898E+01  -0.147366E+02   0.819811E+06   0.322811E+02
   538   0.262757E+04   0.700208E+01  -0.134168E+02   0.817426E+06   0.324473E+02
   539   0.262702E+04   0.707036E+01  -0.121025E+02   0.815050E+06   0.326342E+02
   540   0.262625E+04   0.714428E+01  -0.107944E+02   0.812685E+06   0.328413E+02
   541   0.262518E+04   0.722338E+01  -0.949256E+01   0.810329E+06   0.330686E+02
   542   0.262395E+04   0.730789E+01  -0.819915E+01   0.807982E+06   0.333156E+02
   543   0.262242E+04   0.739788E+01  -0.691380E+01   0.805646E+06   0.335821E+02
   544   0.262073E+04   0.749321E+01  -0.563748E+01   0.803319E+06   0.338677E+02
   545   0.261875E+04   0.759388E+01  -0.437081E+01   0.801001E+06   0.341722E+02
   546   0.261660E+04   0.769966E+01  -0.311485E+01   0.798693E+06   0.344953E+02
   547   0.261416E+04   0.781078E+01  -0.186992E+01   0.796395E+06   0.348367E+02
   548   0.261156E+04   0.792723E+01  -0.637073E+00   0.794106E+06   0.351961E+02
   549   0.260873E+04   0.804903E+01   0.582968E+00   0.791826E+06   0.355731E+02
   550   0.260568E+04   0.817617E+01   0.178960E+01   0.789555E+06   0.359676E+02
